A6.txt,968968,600.021,1-2,1,5643
A7.txt,23062.1,600.064,1-2,1,3769
A8.txt,60780.1,600.042,1-2,1,989
A9.txt,320868,600.028,1-2,1,9809
A10.txt,1.02637e+06,600.047,1-2,1,17800
B6.txt,2.58786e+06,600.113,1-2,1,6994
B7.txt,1.84974e+06,600.056,1-2,1,6550
B8.txt,1.55592e+06,600.068,1-2,1,989
B9.txt,2.00142e+06,600.063,1-2,1,6913
B10.txt,944801,600.025,1-2,1,3307
C6.txt,1.93033e+06,600.112,1-2,1,489
C7.txt,4.39457e+06,600.101,1-2,1,733
C8.txt,6.07148e+06,600.04,1-2,1,486
C9.txt,6.48828e+06,600.13,1-2,1,3480
C10.txt,1.42036e+06,600.049,1-2,1,1962
D6.txt,5.76889e+06,600.05,1-2,1,510
D7.txt,4.09415e+06,600.173,1-2,1,527
D8.txt,2.82793e+06,600.064,1-2,1,78
D9.txt,4.33947e+06,600.303,1-2,1,450
D10.txt,7.92969e+06,600.213,1-2,1,0
E6.txt,6.34898e+06,600.182,1-2,1,40
E7.txt,3.42961e+06,600.298,1-2,1,600
E8.txt,6.95635e+06,600.094,1-2,1,499
E9.txt,3.92287e+06,600.116,1-2,1,560
E10.txt,7.34673e+06,600.142,1-2,1,503
A6.txt,967488,1200.02,1-2,1,10223
A7.txt,20752.1,1200.04,1-2,1,14599
A8.txt,37592.7,1200.07,1-2,1,3189
A9.txt,318472,1200.02,1-2,1,23612
A10.txt,1.02568e+06,1200.05,1-2,1,38200
B6.txt,2.58431e+06,1200.07,1-2,1,10753
B7.txt,1.84476e+06,1200.06,1-2,1,16950
B8.txt,1.52467e+06,1200.08,1-2,1,8131
B9.txt,2.0145e+06,1200.1,1-2,1,9913
B10.txt,935951,1200.04,1-2,1,5306
C6.txt,1.35993e+06,1200.18,1-2,1,3989
C7.txt,4.36676e+06,1200.09,1-2,1,764
C8.txt,5.53915e+06,1200.12,1-2,1,2791
C9.txt,6.46171e+06,1200.04,1-2,1,14874
C10.txt,1.2879e+06,1200.03,1-2,1,13757
D6.txt,4.83484e+06,1200.03,1-2,1,5820
D7.txt,3.54402e+06,1200.03,1-2,1,2768
D8.txt,2.05026e+06,1200.05,1-2,1,1327
D9.txt,4.22111e+06,1200.03,1-2,1,3523
D10.txt,1.51611e+06,1200.05,1-2,1,500
E6.txt,5.10919e+06,1200.08,1-2,1,3872
E7.txt,2.88144e+06,1200.12,1-2,1,4546
E8.txt,4.37025e+06,1200.06,1-2,1,7729
E9.txt,2.66008e+06,1200.08,1-2,1,7560
E10.txt,6.404e+06,1200.06,1-2,1,8957
A6.txt,965841,1800.02,1-2,1,48320
A7.txt,18063.6,1800.02,1-2,1,72325
A8.txt,28995.9,1800.01,1-2,1,17367
A9.txt,319085,1800.03,1-2,1,82910
A10.txt,1.02572e+06,1800.03,1-2,1,39279
B6.txt,2.57844e+06,1800.09,1-2,1,15551
B7.txt,1.84452e+06,1800.08,1-2,1,20060
B8.txt,1.52375e+06,1800.08,1-2,1,6931
B9.txt,1.99493e+06,1800.09,1-2,1,10911
B10.txt,946850,1800.08,1-2,1,6164
C6.txt,1.40447e+06,1800.09,1-2,1,945
C7.txt,4.3143e+06,1800.19,1-2,1,3333
C8.txt,5.53933e+06,1800.17,1-2,1,2795
C9.txt,6.47781e+06,1800.12,1-2,1,9974
C10.txt,1.33949e+06,1800.08,1-2,1,8844
D6.txt,4.86017e+06,1800.26,1-2,1,1610
D7.txt,3.57316e+06,1800.18,1-2,1,668
D8.txt,2.77399e+06,1800.14,1-2,1,497
D9.txt,4.50407e+06,1800.25,1-2,1,518
D10.txt,1.05004e+06,1800.07,1-2,1,226
E6.txt,6.14745e+06,1800.29,1-2,1,472
E7.txt,3.97094e+06,1800.06,1-2,1,558
E8.txt,4.3537e+06,1800.05,1-2,1,10825
E9.txt,2.66313e+06,1800.07,1-2,1,9780
E10.txt,6.38642e+06,1800.08,1-2,1,13066
A6.txt,966055,2400.01,1-2,1,65520
A7.txt,18576.6,2400.02,1-2,1,95819
A8.txt,29035.6,2400.01,1-2,1,23097
A9.txt,318273,2400.01,1-2,1,104010
A10.txt,1.02365e+06,2400.01,1-2,1,80820
B6.txt,2.57051e+06,2400.05,1-2,1,69594
B7.txt,1.8436e+06,2400.09,1-2,1,75650
B8.txt,1.50602e+06,2400.1,1-2,1,8631
B9.txt,1.99328e+06,2400.08,1-2,1,12581
B10.txt,944654,2400.14,1-2,1,6684
C6.txt,1.36044e+06,2400.18,1-2,1,3981
C7.txt,4.32801e+06,2400.21,1-2,1,4208
C8.txt,5.53745e+06,2400.18,1-2,1,4186
C9.txt,6.46937e+06,2400.05,1-2,1,10513
C10.txt,1.32252e+06,2400.11,1-2,1,10522
D6.txt,4.97069e+06,2400.22,1-2,1,2410
D7.txt,3.55177e+06,2400.1,1-2,1,1038
D8.txt,2.77399e+06,2400.1,1-2,1,497
D9.txt,4.30544e+06,2400.24,1-2,1,618
D10.txt,1.51611e+06,2400.08,1-2,1,500
E6.txt,6.14745e+06,2400.2,1-2,1,472
E7.txt,4.64698e+06,2400.44,1-2,1,508
E8.txt,4.41362e+06,2400.15,1-2,1,4999
E9.txt,2.82615e+06,2400.23,1-2,1,960
E10.txt,6.43559e+06,2400.25,1-2,1,5042
A6.txt,966344,3000.05,1-2,1,29120
A7.txt,18094.4,3000.03,1-2,1,39796
A8.txt,30697,3000.03,1-2,1,7699
A9.txt,318911,3000.02,1-2,1,69645
A10.txt,1.02535e+06,3000.03,1-2,1,57733
B6.txt,2.57658e+06,3000.09,1-2,1,40094
B7.txt,1.84362e+06,3000.05,1-2,1,70701
B8.txt,1.50617e+06,3000.08,1-2,1,10728
B9.txt,1.99452e+06,3000.03,1-2,1,14313
B10.txt,931295,3000.04,1-2,1,8032
C6.txt,1.35549e+06,3000.07,1-2,1,6176
C7.txt,4.29756e+06,3000.32,1-2,1,7433
C8.txt,5.52032e+06,3000.19,1-2,1,10207
C9.txt,6.45811e+06,3000.14,1-2,1,19674
C10.txt,1.27225e+06,3000.07,1-2,1,12605
D6.txt,4.83504e+06,3000.08,1-2,1,5010
D7.txt,3.51385e+06,3000.1,1-2,1,2338
D8.txt,2.18782e+06,3000.21,1-2,1,737
D9.txt,4.41243e+06,3000.2,1-2,1,558
D10.txt,1.51611e+06,3000.23,1-2,1,500
E6.txt,6.14745e+06,3000.33,1-2,1,502
E7.txt,3.97094e+06,3000.13,1-2,1,510
E8.txt,4.49933e+06,3000.23,1-2,1,5512
E9.txt,2.73544e+06,3000.18,1-2,1,5199
E10.txt,6.43175e+06,3000.14,1-2,1,5385
A6.txt,966706,3600.02,1-2,1,35907
A7.txt,19131.7,3600.08,1-2,1,50669
A8.txt,29030.1,3600.04,1-2,1,12152
A9.txt,319500,3600.04,1-2,1,62069
A10.txt,1.02588e+06,3600.03,1-2,1,50862
B6.txt,2.57752e+06,3600.1,1-2,1,29694
B7.txt,1.84361e+06,3600.04,1-2,1,59878
B8.txt,1.47582e+06,3600.05,1-2,1,17605
B9.txt,1.99493e+06,3600.06,1-2,1,19311
B10.txt,911863,3600.04,1-2,1,13614
C6.txt,1.33152e+06,3600.13,1-2,1,10269
C7.txt,4.28643e+06,3600.27,1-2,1,11433
C8.txt,5.52222e+06,3600.21,1-2,1,6288
C9.txt,6.46381e+06,3600.11,1-2,1,14080
C10.txt,1.28755e+06,3600.17,1-2,1,12205
D6.txt,4.95331e+06,3600.2,1-2,1,4780
D7.txt,3.54049e+06,3600.06,1-2,1,1856
D8.txt,2.07469e+06,3600.12,1-2,1,827
D9.txt,4.20844e+06,3600.19,1-2,1,3218
D10.txt,1.51611e+06,3600.17,1-2,1,500
E6.txt,5.10485e+06,3600.32,1-2,1,3172
E7.txt,3.08588e+06,3600.11,1-2,1,963
E8.txt,4.4758e+06,3600.28,1-2,1,6699
E9.txt,2.68309e+06,3600.22,1-2,1,6960
E10.txt,6.40197e+06,3600.19,1-2,1,6303
