New instances\A7.txt,1344,9990,11376
New instances\A7.txt,1344,9990,11376
New instances\A7.txt,1344,9990,11376
New instances\A7.txt,1344,9990,11376,1
New instances\TestesCustos\A6.txt,1232,8408,9696,1.56385
New instances\TestesCustos\A6.txt,1344,9990,11376,1.10038
New instances\TestesCustos\A6.txt,1344,9990,11376,1.10038
New instances\TestesCustos\B6.txt,1456,8544,10112,1.98483
New instances\TestesCustos\B6.txt,1456,8544,10112,1.98483
New instances\TestesCustos\B6.txt,1456,8544,10112,1.98483
New instances\TestesCustos\B6.txt,1456,8544,10112,1.98483
New instances\TestesCustos\B6.txt,1456,8544,10112,1.98483
New instances\TestesCustos\B6.txt,1456,8544,10112,1.98483
New instances\TestesCustos\B6.txt,1456,8544,10112,1.98483
New instances\TestesCustos\B6.txt,1456,8544,10112,1.98483
New instances\TestesCustos\B6.txt,1456,8544,10112,1.98483
New instances\TestesCustos\B6.txt,1456,8544,10112,1.98483
New instances\TestesCustos\B6.txt,1456,8544,10112,1.98483
New instances\TestesCustos\B1.txt,2016,14646,16720,0.999744
New instances\TestesCustos\B6.txt,2016,15324,17392,0.990113
New instances\TestesCustos\B6.txt,2016,15324,17392,0.990113
New instances\TestesCustos\B6.txt,2128,16680,18848,0.990108
A6.txt,1344,9764,11152,0.997067
A6.txt,1344,9764,11152,0.997067
A6.txt,1344,9764,11152,0.997067
B6.txt,1904,14646,16608,0.998106
B6.txt,1904,14646,16608,0.998106
New instances\TestesCustos\B6.txt,2016,14872,16944,1.00011
New instances\TestesCustos\A6.txt,1456,11346,12832,1.00009
New instances\TestesCustos\B6.txt,2016,14872,16944,1.00011
New instances\TestesCustos\B6.txt,2128,16680,18848,0.999948
New instances\TestesCustos\B9.txt,2128,17132,19296,1
New instances\TestesCustos\B9.txt,2128,17132,19296,1.00005
New instances\TestesCustos\B6.txt,1680,11256,13024,1.00005
New instances\TestesCustos\B6.txt,1568,10352,12016,1.00005
New instances\TestesCustos\B6.txt,1456,8318,9888,0.999948
New instances\TestesCustos\B6.txt,2016,15324,17392,0.999947
New instances\TestesCustos\B6.txt,2016,15324,17392,0.999947
New instances\TestesCustos\B1.txt,2016,14646,16720,0.999744
New instances\TestesCustos\B6.txt,2016,15324,17392,1
New instances\TestesCustos\B6.txt,2016,15324,17392,0.999878
New instances\TestesCustos\B6.txt,2128,16228,18400,0.692523
New instances\TestesCustos\B6.txt,1456,8544,10112,0.698551
New instances\TestesCustos\B6.txt,1456,8544,10112,0.623235
New instances\TestesCustos\B6.txt,1904,14194,16160,0.807048
New instances\TestesCustos\B6.txt,1904,14194,16160,0.807048
New instances\TestesCustos\B6.txt,1344,7414,8880,0.693208
New instances\TestesCustos\B6.txt,1344,7414,8880,0.693208
New instances\TestesCustos\B6.txt,2352,19618,21984,0.683682
New instances\TestesCustos\B6.txt,2352,19618,21984,0.683682
New instances\TestesCustos\B6.txt,1792,12838,14704,0.754478
New instances\TestesCustos\B6.txt,2016,16228,18288,0.705809
New instances\TestesCustos\B6.txt,2016,16228,18288,0.705809
New instances\TestesCustos\B6.txt,2128,16680,18848,1.00005
New instances\TestesCustos\B6.txt,2128,16680,18848,1.00005
New instances\TestesCustos\B6.txt,1456,8770,10336,1
New instances\TestesCustos\B6.txt,1904,14194,16160,1
New instances\TestesCustos\B6.txt,2240,18036,20304,1.00005
New instances\TestesCustos\B7.txt,2016,15324,17392,1.00005
New instances\TestesCustos\B8.txt,2688,24816,27472,1
New instances\TestesCustos\B9.txt,2016,14872,16944,1
New instances\TestesCustos\B9.txt,1456,8770,10336,1.00011
New instances\TestesCustos\B9.txt,2016,16228,18288,1.00005
New instances\TestesCustos\B6.txt,2128,16454,18624,1.00005
New instances\TestesCustos\B7.txt,1568,10352,12016,1.0001
New instances\TestesCustos\B7.txt,1792,11934,13808,0.999949
New instances\TestesCustos\B6.txt,2128,17132,19296,0.9999
New instances\TestesCustos\B8.txt,2016,15550,17616,0.999948
New instances\TestesCustos\B8.txt,2016,16228,18288,1
New instances\TestesCustos\B8.txt,1792,12386,14256,0.999893
New instances\TestesCustos\B8.txt,1904,13516,15488,1
New instances\TestesCustos\B6.txt,2128,16228,18400,0.999948
New instances\TestesCustos\B6.txt,2128,16228,18400,0.999948
New instances\TestesCustos\B6.txt,2464,21200,23664,1
New instances\TestesCustos\B7.txt,1792,12838,14704,1
New instances\TestesCustos\B8.txt,1792,12838,14704,1
New instances\TestesCustos\B9.txt,1456,8770,10336,0.999949
New instances\TestesCustos\B9.txt,1568,9900,11568,0.999949
New instances\TestesCustos\B9.txt,2240,18262,20528,0.999945
New instances\TestesCustos\B6.txt,1568,9900,11568,1
New instances\TestesCustos\B6.txt,1568,9448,11120,1.00005
New instances\TestesCustos\B7.txt,2128,16680,18848,0.999898
New instances\TestesCustos\B8.txt,2016,15550,17616,0.999948
New instances\TestesCustos\B9.txt,1344,7414,8880,1
New instances\TestesCustos\B10.txt,1680,11482,13248,1
New instances\TestesCustos\B10.txt,2352,20070,22432,0.999945
New instances\TestesCustos\B6.txt,1792,13290,15152,1
New instances\TestesCustos\B6.txt,2016,14872,16944,1
New instances\TestesCustos\B7.txt,2240,18036,20304,1
New instances\TestesCustos\B8.txt,1680,10804,12576,1.00005
New instances\TestesCustos\B8.txt,1904,13742,15712,1
New instances\TestesCustos\B6.txt,2240,17810,20080,1
New instances\TestesCustos\B7.txt,2352,19392,21760,1.00005
New instances\TestesCustos\B9.txt,2240,18262,20528,0.999946
New instances\TestesCustos\B10.txt,2352,20070,22432,0.999945
B6.txt,1904,14646,16608,0.998106
B1.txt,2016,14646,16720,0.999744
B_teste.txt,1568,10352,12016,0.99995
B_teste.txt,1680,11482,13248,0.999948
B_teste.txt,1680,11482,13248,1.00005
B_teste.txt,1680,11482,13248,1.00005
B_teste.txt,1904,14646,16608,1.00005
B_teste.txt,2352,19618,21984,1.00005
B_teste.txt,2016,15324,17392,1
B_teste.txt,2016,15324,17392,1
B_teste.txt,2128,16680,18848,0.999892
B_teste_2.txt,1344,7414,8880,1
B_teste.txt,2128,16680,18848,0.999892
B_teste.txt,2128,16680,18848,0.999892
B_teste.txt,2128,16680,18848,0.999892
B_teste.txt,2128,16680,18848,0.999892
B_teste.txt,2128,16680,18848,0.999892
B_teste.txt,2128,16680,18848,0.999892
B1.txt,2016,14646,16720,0.999744
B_teste.txt,2128,16680,18848,0.7384
B_teste.txt,2128,16680,18848,0.999892
B_teste.txt,2128,16680,18848,0.999892
